ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2019,"2019","04000US48","Texas",10599,762.9947575180317,1.7346228320563095,"Austin, TX","16000US4805000","austin-tx",204887,33095,10114,4.795333201502867,195529,4.785990824890426,1.9239321622862828
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,"2019","04000US48","Texas",36786,1581.3323496343203,1.101929593742187,"Austin, TX","16000US4805000","austin-tx",86105,5073,35535,3.520472773322077,83573,3.0296866212772064,6.677400558719048
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,"2019","04000US48","Texas",22907,1168.4763583402105,2.056188014225721,"Austin, TX","16000US4805000","austin-tx",93928,5695,21223,7.934787730292607,86664,8.381796362965014,4.158082275827142
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2019,"2019","04000US48","Texas",18809,1028.4225785152717,0.8370306925680073,"Austin, TX","16000US4805000","austin-tx",171564,22207,18173,3.49969735321631,169028,1.500343138414937,3.4142126653875544
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2019,"2019","04000US48","Texas",6399,620.2596230611824,0.5965072916797082,"Austin, TX","16000US4805000","austin-tx",82874,7731,6720,-4.7767857142857135,77321,7.181748813388341,1.1615474956571301
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2019,"2019","04000US48","Texas",10459,886.339099893489,0.5811746839756657,"Austin, TX","16000US4805000","austin-tx",52173,8169,10646,-1.7565282735299643,52295,-0.23329190171144468,1.8985193400653109
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2019,"2019","04000US48","Texas",33910,1746.8397178905682,1.073988946160803,"Austin, TX","16000US4805000","austin-tx",40809,3229,35038,-3.219361835721217,39336,3.7446613788895666,6.1553485822368
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2019,"2019","04000US48","Texas",18476,1387.8508565404281,0.8798884391324614,"Austin, TX","16000US4805000","austin-tx",42418,3679,18561,-0.45794946392974517,39296,7.944828990228013,3.353766452533386
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2019,"2019","04000US48","Texas",14786,943.7563244821196,0.9544587864560986,"Austin, TX","16000US4805000","austin-tx",43812,3781,13419,10.187048215217228,42388,3.3594413513258465,2.6839570668520594
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,"2019","04000US48","Texas",4063,519.3505559831433,0.6285986686191063,"Austin, TX","16000US4805000","austin-tx",65948,15320,3890,4.447300771208226,68649,-3.934507421812408,0.7375164048843444
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2019,"2019","04000US48","Texas",1903,340.649379861464,0.3604354743460808,"Austin, TX","16000US4805000","austin-tx",101597,20547,1869,1.8191546281433921,105825,-3.995275218521143,0.3454328620464946
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2019,"2019","04000US48","Texas",57529,1950.9610452287354,1.0222717229794462,"Austin, TX","16000US4805000","austin-tx",81216,4521,58206,-1.163110332268151,75431,7.669260648804868,10.442673211073455
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2019,"2019","04000US48","Texas",54232,1761.484033421819,0.8624401230561144,"Austin, TX","16000US4805000","austin-tx",69368,3414,53879,0.655171773789417,66635,4.101448187889247,9.844201247769572
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,"2019","04000US48","Texas",608,188.4728097100481,0.16320213676654932,"Austin, TX","16000US4805000","austin-tx",36938,31874,600,1.3333333333333335,37391,-1.2115214891283999,0.11036425650250588
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2019,"2019","04000US48","Texas",30167,1939.175598031287,1.0743989714799447,"Austin, TX","16000US4805000","austin-tx",60728,12032,29303,2.948503566187762,57765,5.129403618107851,5.475918628143249
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,"2019","04000US48","Texas",9927,807.7078679819826,0.5843549369169071,"Austin, TX","16000US4805000","austin-tx",71409,14201,10472,-5.204354469060352,70856,0.7804561363892966,1.8019506156256182
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2019,"2019","04000US48","Texas",14515,1070.8449934514333,0.46037153743670794,"Austin, TX","16000US4805000","austin-tx",60954,3302,14566,-0.35013044075243716,57457,6.086290617331222,2.634765103838607
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2019,"2019","04000US48","Texas",13087,1124.2975584781814,0.6255590170383706,"Austin, TX","16000US4805000","austin-tx",61603,7700,12778,2.4182188135858507,62802,-1.9091748670424509,2.375554317184695
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2018,"2018","04000US48","Texas",65711,2007.29494594093,1.2295237645481008,"Austin, TX","16000US4805000","austin-tx",142643,3900,65138,0.8796708526512941,137825,3.495737348086341,12.287115086874248
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2018,"2018","04000US48","Texas",37578,1345.042750249969,1.3218657491454198,"Austin, TX","16000US4805000","austin-tx",124152,7511,32527,15.528637747102408,116726,6.361907372821822,7.026604537057121
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2018,"2018","04000US48","Texas",35351,1507.7841357435752,2.178828769317779,"Austin, TX","16000US4805000","austin-tx",152152,7195,32334,9.330735448753634,147258,3.3234187616292497,6.610184070187511
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2018,"2018","04000US48","Texas",16007,921.6344177601009,1.6199445889911412,"Austin, TX","16000US4805000","austin-tx",158070,11554,14647,9.285177852119888,150786,4.830687199076837,2.9931039125199144
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,"2018","04000US48","Texas",6493,592.2035123165008,1.3094089524950852,"Austin, TX","16000US4805000","austin-tx",115169,14020,5798,11.986892031735081,102604,12.246111262718802,1.2141078093329045
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2018,"2018","04000US48","Texas",7794,658.522588830482,0.8428731634222982,"Austin, TX","16000US4805000","austin-tx",79863,4862,8164,-4.532092111709947,74078,7.809336105186425,1.4573781404498163
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2018,"2018","04000US48","Texas",10114,763.3636092976925,1.7141464261513086,"Austin, TX","16000US4805000","austin-tx",195529,24621,9974,1.4036494886705435,191814,1.9367720812870803,1.8911884157697516
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,"2018","04000US48","Texas",35535,1479.4137352343328,1.1024753888151457,"Austin, TX","16000US4805000","austin-tx",83573,6190,34947,1.682547858185252,80192,4.216131284916201,6.644589712712885
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018","04000US48","Texas",21223,1145.4470742902092,1.9819895574664153,"Austin, TX","16000US4805000","austin-tx",86664,6875,20901,1.5405961437251807,80626,7.488899362488527,3.968429083239217
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018","04000US48","Texas",18173,1081.8156035110605,0.8459517112002989,"Austin, TX","16000US4805000","austin-tx",169028,22057,16629,9.284984063984606,176820,-4.4067413188553335,3.398118160943612
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2018,"2018","04000US48","Texas",6720,604.5767114270942,0.6472527073443083,"Austin, TX","16000US4805000","austin-tx",77321,5269,6770,-0.7385524372230428,74684,3.5308767607519687,1.2565539009267084
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2018,"2018","04000US48","Texas",10646,821.413416009259,0.6121444234284887,"Austin, TX","16000US4805000","austin-tx",52295,8081,8355,27.42070616397367,53420,-2.105952826656683,1.990665599593116
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2018,"2018","04000US48","Texas",35038,1644.3944174072105,1.1358862801677867,"Austin, TX","16000US4805000","austin-tx",39336,2004,33910,3.3264523739309935,37961,3.6221385105766446,6.551657080456848
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US48","Texas",18561,1228.6793723343774,0.8957890725250687,"Austin, TX","16000US4805000","austin-tx",39296,2979,19337,-4.013032011170295,36927,6.415360034662984,3.4706691897471185
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US48","Texas",13419,1019.4518134762427,0.889368742297111,"Austin, TX","16000US4805000","austin-tx",42388,5510,16265,-17.497694435905316,41763,1.4965399995211073,2.509181070913021
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US48","Texas",3890,476.30347468814455,0.6205075946513189,"Austin, TX","16000US4805000","austin-tx",68649,14959,4140,-6.038647342995169,53991,27.148969272656554,0.7273801599114429
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US48","Texas",1869,334.09280147887057,0.3610487044023071,"Austin, TX","16000US4805000","austin-tx",105825,18056,1671,11.8491921005386,97478,8.562957795605163,0.3494790536952408
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US48","Texas",58206,1945.9755908027214,1.0458880247490197,"Austin, TX","16000US4805000","austin-tx",75431,5232,56210,3.5509695783668387,70357,7.211791292977245,10.883776243651786
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US48","Texas",53879,1865.464285372411,0.8636673429072994,"Austin, TX","16000US4805000","austin-tx",66635,3308,57573,-6.416202039150296,61769,7.8777380239278605,10.074682682742578
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US48","Texas",600,192.91708063310517,0.1603794621484119,"Austin, TX","16000US4805000","austin-tx",37391,23947,692,-13.294797687861271,43628,-14.295865040799486,0.11219231258274183
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US48","Texas",29303,1948.4599046426383,1.0783203369307492,"Austin, TX","16000US4805000","austin-tx",57765,15650,28964,1.1704184504902637,54678,5.645780752770767,5.479285559353473
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US48","Texas",10472,933.9743037150432,0.6331172443725429,"Austin, TX","16000US4805000","austin-tx",70856,11822,10706,-2.1856902671399214,68394,3.5997309705529723,1.9581298289441207
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US48","Texas",14566,1124.3709352344538,0.4694291698348332,"Austin, TX","16000US4805000","austin-tx",57457,3652,14607,-0.28068734168549325,54665,5.107472788804537,2.7236553751336956
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US48","Texas",12778,920.3227694673212,0.6396951583377147,"Austin, TX","16000US4805000","austin-tx",62802,6569,12392,3.114912846998063,58029,8.225197745954608,2.3893222836371253
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US48","Texas",65138,1910.198157260131,1.2264822407604918,"Austin, TX","16000US4805000","austin-tx",137825,4690,62221,4.688127802510406,133586,3.17323671642238,12.553891459661145
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US48","Texas",32527,1350.8071661047702,1.2879049060788548,"Austin, TX","16000US4805000","austin-tx",116726,5558,31840,2.157663316582915,112111,4.116456012344908,6.268851169952994
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US48","Texas",32334,1388.1819045067543,2.1637525201069585,"Austin, TX","16000US4805000","austin-tx",147258,8275,30198,7.073316113649911,144129,2.1709718377287013,6.231654740039355
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US48","Texas",14647,923.2296572359447,1.535465001411489,"Austin, TX","16000US4805000","austin-tx",150786,9694,14312,2.340693124650643,145199,3.847822643406635,2.8228813934977555
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US48","Texas",5798,446.9720349194119,1.2735028024427055,"Austin, TX","16000US4805000","austin-tx",102604,13524,5845,-0.8041060735671515,99919,2.6871766130565757,1.1174347183382254
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US48","Texas",8164,750.7343071952953,0.9212530922343687,"Austin, TX","16000US4805000","austin-tx",74078,5246,7904,3.289473684210526,71949,2.959040431416698,1.5734282581085328
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US48","Texas",9974,710.9043536229048,1.6960881063009847,"Austin, TX","16000US4805000","austin-tx",191814,20036,9444,5.612028801355358,184098,4.191245966822018,1.9222652433089789
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US48","Texas",34947,1470.2720836634287,1.1146536355459264,"Austin, TX","16000US4805000","austin-tx",80192,6634,33755,3.5313286920456233,77376,3.6393713813068653,6.735252000994474
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US48","Texas",20901,960.1874816930284,2.0375045286882236,"Austin, TX","16000US4805000","austin-tx",80626,5544,19709,6.047998376376275,75713,6.488978114722703,4.028199904792558
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US48","Texas",16629,916.5424158215484,0.8025318747053174,"Austin, TX","16000US4805000","austin-tx",176820,23709,16647,-0.10812759055685708,166126,6.4372825445746,3.2048675286730512
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US48","Texas",6770,661.8655452582495,0.6898243192303337,"Austin, TX","16000US4805000","austin-tx",74684,7027,6459,4.814986840068122,70937,5.282151768470614,1.304765961219349
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US48","Texas",8355,805.7803670976353,0.673768726295634,"Austin, TX","16000US4805000","austin-tx",53420,7087,8934,-6.480859637340497,51544,3.6396088778519324,1.6102392327899058
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US48","Texas",33910,1563.2392651158682,1.1273283043723528,"Austin, TX","16000US4805000","austin-tx",37961,1907,34403,-1.433014562683487,36050,5.300970873786408,6.535393463064716
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US48","Texas",19337,1282.7197667456442,0.9546704505402425,"Austin, TX","16000US4805000","austin-tx",36927,2375,19325,0.062095730918499355,35539,3.905568530346943,3.7267739131607907
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US48","Texas",16265,1166.164653897553,0.8416936175850582,"Austin, TX","16000US4805000","austin-tx",41763,3394,16605,-2.0475760313158684,40883,2.15248391752073,3.134714676400696
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US48","Texas",4140,525.3808142671371,0.6735858274382815,"Austin, TX","16000US4805000","austin-tx",53991,10876,4326,-4.2995839112343965,56544,-4.5150679117147705,0.7978923307899711
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US48","Texas",1671,347.6794500685941,0.33159969931636013,"Austin, TX","16000US4805000","austin-tx",97478,13657,1884,-11.305732484076433,96366,1.1539339601104124,0.32204784655798113
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US48","Texas",56210,2125.399962360026,1.0271975179056638,"Austin, TX","16000US4805000","austin-tx",70357,4607,55697,0.9210549939853134,66188,6.298724844382668,10.833219302827121
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US48","Texas",57573,1934.8808748861002,0.8544082626924782,"Austin, TX","16000US4805000","austin-tx",61769,1712,58076,-0.8661064811626145,60744,1.6874094560779664,11.095907043616187
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US48","Texas",692,234.43762496664223,0.1886825938755189,"Austin, TX","16000US4805000","austin-tx",43628,56287,678,2.0648967551622417,42659,2.2715019104995426,0.13336751036392758
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US48","Texas",28964,1676.5852200231277,1.1082549878572878,"Austin, TX","16000US4805000","austin-tx",54678,17009,28452,1.7995220019682272,63193,-13.474593704998972,5.5821626736716725
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US48","Texas",10706,854.3079070218186,0.6581120903943817,"Austin, TX","16000US4805000","austin-tx",68394,15212,10740,-0.3165735567970205,70397,-2.845291702771425,2.06334185831822
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US48","Texas",14607,977.370451773533,0.4794476321592049,"Austin, TX","16000US4805000","austin-tx",54665,3230,14290,2.218334499650105,52770,3.591055523971954,2.815172288852442
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US48","Texas",12392,944.2722065167438,0.6495704459704258,"Austin, TX","16000US4805000","austin-tx",58029,6747,10556,17.392951875710498,54331,6.806427269882756,2.388280619118194
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US48","Texas",62221,1739.8212551868655,1.2192533104041974,"Austin, TX","16000US4805000","austin-tx",133586,6239,57022,9.117533583529164,127827,4.505307955283313,12.235944229218699
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US48","Texas",31840,1269.4002520875756,1.2983013922537119,"Austin, TX","16000US4805000","austin-tx",112111,4315,30880,3.1088082901554404,109913,1.9997634492735161,6.261430453678393
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US48","Texas",30198,1412.813505031715,2.1278362001244364,"Austin, TX","16000US4805000","austin-tx",144129,6494,28679,5.296558457407859,140822,2.348354660493389,5.938526282668974
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2016,"2016","04000US48","Texas",14312,944.797332765075,1.538425525804624,"Austin, TX","16000US4805000","austin-tx",145199,9520,14065,1.756132243156772,139178,4.3261147595165905,2.814497256691117
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US48","Texas",5845,577.9152186956146,1.312890183252964,"Austin, TX","16000US4805000","austin-tx",99919,12442,5800,0.7758620689655172,105990,-5.727898858382866,1.149436589250949
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US48","Texas",7904,583.1569257069661,0.9203016239385039,"Austin, TX","16000US4805000","austin-tx",71949,5492,8246,-4.147465437788019,71849,0.13918078191763283,1.5543450472950384
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US48","Texas",9444,737.6618466479069,1.6241216552650095,"Austin, TX","16000US4805000","austin-tx",184098,18417,9143,3.292136060374057,178571,3.095127428305828,1.857190615720438
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US48","Texas",33755,1403.1122549532522,1.0965760851658892,"Austin, TX","16000US4805000","austin-tx",77376,7419,34202,-1.3069411145547045,78690,-1.6698436904308045,6.638020884545043
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US48","Texas",19709,1157.2143275988249,1.9829537709267115,"Austin, TX","16000US4805000","austin-tx",75713,5685,18703,5.3788162326899425,72976,3.750548125411094,3.875833316945586
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US48","Texas",16647,827.0671073135479,0.8287379034530341,"Austin, TX","16000US4805000","austin-tx",166126,18476,15098,10.259637038018282,157071,5.76490886287093,3.2736819334919667
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US48","Texas",6459,635.7436590324751,0.6869826681347077,"Austin, TX","16000US4805000","austin-tx",70937,7042,6074,6.3384919328284495,70701,0.3338000876932434,1.2701815106880887
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US48","Texas",8934,846.29368424915,0.719316419453206,"Austin, TX","16000US4805000","austin-tx",51544,6489,8724,2.407152682255846,50970,1.1261526388071414,1.756897602800338
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US48","Texas",34403,1573.523434842964,1.1654049266375006,"Austin, TX","16000US4805000","austin-tx",36050,1599,34450,-0.13642960812772134,33259,8.39171352115217,6.765452006843523
